date,order_id,item_name,quantity,Amount
07-10-2022,2001,electric kettle,1,1914
07-10-2022,2002,st container,2,240
07-10-2022,2002,st cb utensil,2,1000
07-10-2022,2003,st Puron,1,315
07-10-2022,2003,st Oil Jar,1,520
07-10-2022,2003,st container,3,230
07-10-2022,2003,polport,1,475
07-10-2022,2003,Lighter,2,290
07-10-2022,2003,cb Handle,3,580
07-10-2022,2004,container,8,1760
07-10-2022,2004,Bucket,2,740
07-10-2022,2005,Lighter,1,140
07-10-2022,2007,saucepan,1,2990
07-10-2022,2008,utensil,1,1140
07-10-2022,2008,lota,1,770
07-10-2022,2008,lota,1,630
08-10-2022,2009,Spin utensil Resin,1,130
08-10-2022,2009,blender,1,1550
08-10-2022,2010,container,3,900
08-10-2022,2010,Butter Pot,2,198
08-10-2022,2011,toilet brush,2,300
08-10-2022,2011,tawa,1,1165
08-10-2022,2011,st Cooker container,1,260
08-10-2022,2011,st cb idli utensil,1,1350
08-10-2022,2011,soap dispenser,1,395
08-10-2022,2011,saucepan,1,420
08-10-2022,2011,cover,1,80
08-10-2022,2011,clips,1,315
08-10-2022,2011,chopping board,1,350
08-10-2022,2012,mug,6,595
08-10-2022,2013,st tea strainer,3,270
08-10-2022,2013,st spoon,12,760
08-10-2022,2013,st masala spoon,6,176
08-10-2022,2013,saucepan,1,689
08-10-2022,2013,dinner plate,6,3294
08-10-2022,2013,dinner plate,6,810
08-10-2022,2013,bowls,6,2850
08-10-2022,2013,bowls,6,510
08-10-2022,2013,bowls,6,480
08-10-2022,2014,st utensil,2,1010
08-10-2022,2014,st container,2,225
08-10-2022,2014,utensil,2,2630
08-10-2022,2015,st utensil ,1,485
08-10-2022,2015,glass stand,1,160
08-10-2022,2016,st container,3,725
08-10-2022,2017,st pan,1,150
08-10-2022,2017,frypan,1,795
08-10-2022,2017,floor mop,2,580
08-10-2022,2017,cling silva,1,160
08-10-2022,2017,aluminium utensil,1,190
08-10-2022,2017,aluminium utensil,1,125
08-10-2022,2018,st masala spoon,6,130
08-10-2022,2018,scissor,1,71
08-10-2022,2018,jar,3,897
08-10-2022,2019,scrub,1,45
08-10-2022,2019,scrub,1,10
08-10-2022,2019,melamine spoon,5,125
08-10-2022,2020,rawson tea spoon,6,270
08-10-2022,2021,baking wrap,3,297
08-10-2022,2022,small plate,18,1530
08-10-2022,2022,dinner plate,18,2160
08-10-2022,2022,bowls,18,1530
08-10-2022,2023,basket,1,570
08-10-2022,2024,jug,1,1370
08-10-2022,2025,st bottle,1,400
08-10-2022,2025,electric kettle,1,1890
08-10-2022,2026,tawa,1,1890
08-10-2022,2027,tawa,1,1730
08-10-2022,2027,milk mug,2,290
08-10-2022,2027,chopping board,2,665
08-10-2022,2027,bowls,3,160
08-10-2022,2028,mug,4,460
08-10-2022,2028,jar,3,68
08-10-2022,2028,brush,1,50
08-10-2022,2029,st utensil ,1,500
08-10-2022,2029,st container,2,200
08-10-2022,2030,milk mug,1,180
08-10-2022,2031,bowls,3,595
08-10-2022,2032,aluminium tasla,1,425
08-10-2022,2033,st utensil,2,460
08-10-2022,2033,st container,1,920
08-10-2022,2033,st container,1,185
08-10-2022,2033,container,5,360
08-10-2022,2033,chopper,1,389
08-10-2022,2034,st container,1,810
08-10-2022,2034,lockonth,2,1050
08-10-2022,2034,container,1,1054
08-10-2022,2034,casrol,1,880
08-10-2022,2035,stool,1,500
08-10-2022,2035,st brush,2,90
08-10-2022,2035,curry bowl,2,1550
08-10-2022,2035,container,3,260
08-10-2022,2035,brush,2,87
08-10-2022,2036,mug,2,105
08-10-2022,2036,bucket,2,750
08-10-2022,2036,bowls,2,1355
09-10-2022,2037,tray,1,260
09-10-2022,2037,tray,1,100
09-10-2022,2037,slicer,1,1625
09-10-2022,2038,kit,1,563
09-10-2022,2039,cancel,0,0
09-10-2022,2040,steamer,1,2230
09-10-2022,2040,plates,3,480
